[0.0022455597617400034, 4.988542879100297e-07, 8.526954846529028e-07, 0.00906344410876, 2.0103465433974817e-06, 3.404864337022707e-05, 1.5744502543657182e-06, 1.0, 0.00019615582222786234, 0.00016486726743115396, 1.2272057790287992e-05, 0.0001076804922637159, 0.0, 0.011428571428571429, 1.0, 0.005409090909090909, 0.0, 0.03768643971308209, 0.005714285714285714, 0.0022650056625141564, -64.95387617620243, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.0001322859593223475, 0.00032439289905187, 0.142857142857, 3.495851104927878e-08, 1.980655311941764e-06, 5.266911663366227e-06, 1.0, 9.710079618377994e-06, 6.127889688613538e-06, 1.5334658090240202e-07, 1.7239780520648743e-07, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -22.632790223157393, 0.25, 0.285714285714, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 3.926097384067406e-05, 2.0635736549616574e-05, 0.0, 6.755050764020877e-09, 2.93275974677791e-08, 4.035969987405047e-07, 1.0, 4.274877819411695e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0001953125, 0.011428571428571429, 1.0, 0.012727272727272728, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3377240362905242, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.00014038035298772413, 0.0003919672102213644, 0.142857142857, 1.291098394364966e-08, 6.767163615328877e-08, 4.872450033882892e-07, 0.285714285714, 1.0992542964201502e-06, 1.6220884469859367e-06, 3.782258315983633e-06, 8.42967901829565e-06, 0.000390625, 0.011428571428571429, 1.0, 0.0455, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3980894137161924, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0002781509070433237, 5.1433249406783895e-05, 0.00017909314084561448, 0.0487804878049, 1.0446139311762529e-06, 2.481841031850762e-06, 2.2086057848216799e-07, 0.975609756098, 1.2580354725697273e-05, 3.09999125423979e-05, 0.002525174328916086, 0.01180619711032946, 0.0, 0.011428571428571429, 0.305555555556, 0.034545454545454546, 0.0, 0.0, 0.005714285714285714, 0.0928652321630804, 0.012675071756033164, 0.25, 0.0277777777778, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 1.6579227988662862e-05, 1.5964726692645649e-07, 0.333333333333, 1.6445777691563023e-08, 1.536799245839837e-07, 8.686859187551322e-07, 1.0, 1.9236950187352625e-06, 2.523248695311457e-06, 1.278860609264399e-09, 2.4087474438125848e-09, 0.0, 0.011428571428571429, 1.0, 0.053863636363636364, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0022650056625141564, -6.98419572910191, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00037312926554592204, 0.00013668259383824488, 8.068201208570566e-05, 0.277777777778, 3.516745330683552e-07, 1.6554006575392195e-06, 4.375848345646417e-07, 0.963636363636, 9.22152215330237e-06, 1.946506136383124e-05, 0.03572822365450663, 0.33403524207380747, 0.0, 0.022857142857142857, 0.754716981132, 0.028295454545454544, 0.030780243378668574, 0.0, 0.011428571428571429, 0.0056625141562853904, 0.10452704285952417, 0.16666666666666666, 0.754716981132, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0002103092223986106, 9.03920479217925e-05, 0.00023560958302446417, 0.0645161290323, 1.4030135591294094e-06, 1.1184129002129877e-05, 7.410377934617688e-07, 1.0, 3.2550141110663334e-05, 6.452307378010726e-05, 2.490138348948666e-06, 1.0554045687715026e-05, 0.0, 0.011428571428571429, 0.741935483871, 0.020136363636363636, 0.0, 0.0, 0.005714285714285714, 0.07927519818799547, 0.006956353582782254, 0.16666666666666666, 0.0645161290323, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.000284935075507795, 4.759489900675922e-05, 0.00014472834436154297, 0.128205128205, 2.913958151087055e-08, 2.4367864412022857e-07, 7.773815292115898e-07, 0.714285714286, 3.969529403739431e-06, 6.127889688613538e-06, 6.306106220945729e-06, 3.160970525663518e-05, 0.0013671875, 0.011428571428571429, 1.0, 0.050272727272727274, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.3146688504819855, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 0.00038909756727836884, 0.000304514095707541, 0.555555555556, 1.8662512753813777e-07, 1.02888226238774e-07, 5.125020666085141e-08, 1.0, 5.893224422474694e-06, 9.417124595001688e-06, 2.771718396300988e-06, 7.0759320012641276e-06, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.18799665312660865, 0.25, 0.111111111111, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 3.379776862763397e-05, 0.0, 0.0, 6.156682076609272e-08, 9.322972603693243e-08, 1.4076923114638045e-07, 1.0, 2.7481357410503754e-07, 9.912762731580724e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 6.151819175063316e-05, 0.0, 0.0, 9.937862931103886e-09, 2.5302647062008097e-08, 2.3668624170109286e-07, 1.0, 3.969529403739431e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.018727272727272728, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.004530011325028313, -20.027762540147677, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 9.969792906714023e-05, 9.746063494114758e-05, 0.5, 1.5629479982828794e-08, 4.5254802589758e-08, 2.6916600238124886e-07, 1.0, 8.54975563882339e-07, 1.1264503104069005e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -17.907899212447152, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00015603587468284013, 7.271057144294002e-05, 0.0001374002157094208, 0.130434782609, 4.91680823570983e-07, 2.2802137992597807e-06, 4.311142294806248e-07, 1.0, 1.4504049744432537e-05, 2.388074658062629e-05, 1.3090570947539562e-05, 7.927056474695813e-05, 0.0, 0.011428571428571429, 1.0, 0.028454545454545455, 0.0, 0.0, 0.005714285714285714, 0.13363533408833522, 0.016792978909557353, 0.16666666666666666, 0.0869565217391, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.00013954142736264703, 0.00022056028881360749, 0.333333333333, 3.561005142230518e-08, 4.22951177888077e-07, 1.1041236089222035e-06, 1.0, 3.7863203543360726e-06, 6.21800571344609e-06, 1.341652152937847e-06, 8.819762378081445e-07, 0.0, 0.011428571428571429, 1.0, 0.018, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.23996869165082826, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.012448847380524002, 0.0, 0.0, 2.726284567776231e-07, 2.2050928981187957e-07, 7.518925186711837e-08, 1.0, 6.381781887550316e-06, 4.86626534095781e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.04431818181818182, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -8.003828298246619, 0.25, 1.0, 0.0, 0.0, -1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0001925233227629433, 0.0002055750174003074, 1.0, 8.200421936366808e-09, 1.989485348938301e-07, 2.255301479691657e-06, 1.0, 1.6488814446302252e-06, 1.8473785090673166e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020772727272727273, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.04983012457531144, -18.016254019064213, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 5.841082082392216e-05, 0.0, 0.0, 3.3775253820104386e-09, 2.854055742273983e-08, 7.85532011673351e-07, 1.0, 2.4427873253781115e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.07522441650554113, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00021894285435672024, 0.0, 0.0, 7.234344831534554e-09, 3.425004967929664e-08, 4.401108325973674e-07, 1.0, 3.3588325723949033e-07, 4.5058012416276016e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.044681818181818184, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.28648978954457066, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 9.422670135922892e-05, 0.0, 0.0, 1.2109664174525232e-08, 4.1485295005622554e-08, 3.1846531695698536e-07, 1.0, 3.3588325723949033e-07, 7.659862110766923e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.00033716328998210877, 0.0, 0.0, 7.0920544052414315e-09, 3.3055681891649325e-08, 4.332854648121691e-07, 1.0, 2.4427873253781115e-07, 5.857541614115883e-07, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.005714285714285714, 0.05889014722536806, 0.08609587056387133, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00033867380949197286, 1.496125308903608e-06, 0.0, 1.0746671670033215e-08, 1.0716171560613634e-07, 9.269701205154475e-07, 1.0, 1.4351375536596404e-06, 2.478190682895181e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.04418181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3890439036396942, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005306613115877379, 0.0, 0.0, 8.282800604220722e-09, 5.854473317485093e-09, 6.570685533722618e-08, 1.0, 3.0534841567226394e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 1.8828026622066995e-05, 7.1829680373379235e-06, 0.2, 1.887969287815591e-08, 3.861328922723364e-08, 1.9012618380259423e-07, 1.0, 1.465672395226867e-06, 2.2078426083975247e-06, 3.0374267791108803e-07, 6.888613300238305e-08, 0.0, -1.0, 0.8, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 7.172648651963924e-05, 9.33201060550818e-05, 0.166666666667, 2.1825104702423552e-07, 2.3856978768751755e-07, 1.016153147108154e-07, 1.0, 2.1069040681386212e-06, 4.19039515471367e-06, 1.7346418991051946e-09, 8.691050223014656e-10, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.0001637759609678987, 6.422002463075075e-05, 0.166666666667, 1.1605656506655382e-07, 1.615848443345974e-07, 1.29428813502714e-07, 1.0, 3.053484156722639e-06, 6.127889688613538e-06, 7.538663816166655e-09, 2.610940201420674e-08, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.00019730700510485645, 0.00027993459988404675, 0.333333333333, 2.2796424086119237e-08, 1.4170172740728954e-07, 5.778411620178672e-07, 1.0, 1.8931601771680363e-06, 3.2441768939718735e-06, 0.001688442523111746, 0.0, 0.0, 0.011428571428571429, 1.0, 0.018818181818181817, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.12238794606565216, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.5142904763567213e-05, 0.0, 0.0, 7.781039627292341e-09, 8.636038529294933e-08, 1.0317559984592073e-06, 1.0, 5.190923066428486e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05018181818181818, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.19825345038189418, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0006645122866131206, 0.0, 0.0, 4.212545515256922e-08, 8.39647458576105e-08, 1.8529019134568952e-07, 1.0, 7.939058807478862e-07, 1.5770304345696605e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.00038336559754538805, 2.000237281671837e-06, 0.166666666667, 7.596062073111282e-08, 2.3581445714387566e-06, 2.885904665520243e-06, 1.0, 9.31312667800405e-06, 5.5871935396182265e-06, 1.0701697792218571e-08, 3.4830532607125594e-08, 0.0, 0.011428571428571429, 1.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3515695622260723, 0.16666666666666666, 0.166666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 8.7890578320413e-05, 9.681350588315386e-05, 0.666666666667, 8.043153570463883e-08, 2.0722626308683084e-07, 2.395071554717133e-07, 1.0, 3.084018998289866e-06, 6.082831676197263e-06, 8.5238788547982e-06, 3.6918815174320814e-05, 0.0, 0.011428571428571429, 0.857142857143, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2619298885868625, 0.16666666666666666, 0.714285714286, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005322390047207789, 0.0, 0.0, 1.5779259378926818e-08, 9.131045294464369e-08, 5.379401258896207e-07, 1.0, 5.801619897773014e-07, 1.3517403724882804e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[5.427334771577048e-05, 3.8598733228743406e-05, 4.273738378882227e-06, 0.5, 3.515322426420621e-08, 1.842087936994543e-07, 4.871304212634202e-07, 1.0, 2.1985085928403003e-06, 4.686033291292706e-06, 0.006261670599799819, 0.017708709488640353, 0.0, 0.011428571428571429, 1.0, 0.02218181818181818, 0.0, 0.0, 0.005714285714285714, 0.006795016987542469, 0.34434674591193287, 0.16666666666666666, 0.125, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00018108071388390888, 6.395234980046708e-07, 0.0, 3.190900254472301e-07, 4.689101742023438e-08, 1.3660811088852595e-08, 1.0, 1.1908588211218293e-06, 1.4869144097371086e-06, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 3.568263330006997e-05, 8.897167997901189e-08, 0.0, 4.6431612790387406e-10, 6.144435439341666e-10, 1.2301789025935455e-07, 1.0, 3.0534841567226394e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0001138071676812023, 1.4167143414947242e-05, 0.0, 8.492491758757955e-09, 6.455109141330851e-08, 7.065916709595669e-07, 1.0, 7.328361976134334e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0056625141562853904, -22.03069664366162, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.00039958350952268653, 2.233482804614867e-05, 0.2, 5.07602373376203e-08, 1.168271196680221e-07, 2.1395383911542167e-07, 1.0, 3.6336461464999406e-06, 5.181671427871742e-06, 8.778206941498486e-07, 2.2894949491384353e-06, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0005692815666628715, 0.005714285714285714, 0.0011325028312570782, -7.363544877981868, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 3.326723939324312e-06, 3.0770159300315947e-06, 0.5, 1.0192487904470525e-08, 6.178954739562687e-08, 5.635531318250862e-07, 1.0, 4.274877819411695e-07, 9.912762731580724e-07, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 4.1211831885632193e-05, 1.3108262513504907e-05, 0.0, 1.7666479769761918e-08, 1.6531983261851185e-07, 8.699113450680379e-07, 1.0, 9.771149301512446e-07, 1.1715083228231765e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.012727272727272728, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.302872380373796, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00012357126804060176, 0.00018175074702030512, 0.333333333333, 4.714306492185302e-08, 1.3502569474454417e-07, 2.662555473076256e-07, 1.0, 1.3740678705251878e-06, 2.297958633230077e-06, 7.135366652106142e-09, 0.0, 0.0, 0.011428571428571429, 1.0, 0.05272727272727273, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.37926902040675325, 0.16666666666666666, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.000359897174513139, 8.482547408912266e-05, 0.166666666667, 4.905275222210282e-08, 1.6686629726841357e-07, 3.16231630961609e-07, 1.0, 4.183273294710016e-06, 5.902599626532158e-06, 0.006332058577069145, 0.006332456796646868, 0.0, 0.011428571428571429, 1.0, 0.053136363636363634, 0.0, 0.0, 0.005714285714285714, 0.01245753114382786, 0.06540981314418975, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0001288992008249549, 0.00011995748570902555, 0.00016190139315025342, 0.315789473684, 8.90288730406654e-08, 1.4491478387186214e-06, 1.5131496294023346e-06, 1.0, 7.633710391806598e-06, 1.0453458880576036e-05, 0.05944531167484219, 0.3999720567555489, 0.0, 0.011428571428571429, 0.947368421053, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.26070245270894465, 0.16666666666666666, 0.947368421053, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0003386978405040693, 0.0, 0.0, 5.399547229333761e-09, 3.8573937224981676e-07, 6.641048981779657e-06, 1.0, 8.54975563882339e-07, 2.1627845959812487e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 3.3188619235285402e-06, 2.7931803306146597e-08, 0.0, 9.226410799638272e-09, 4.602113105466466e-08, 4.63686614447586e-07, 1.0, 2.7481357410503754e-07, 9.912762731580724e-07, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[5.427334771577048e-05, 0.0002602070782837808, 0.00013776022800786002, 0.375, 2.3907038308186086e-07, 4.832978185344652e-07, 1.879269718043155e-07, 1.0, 1.954229860302489e-06, 4.460743229211326e-06, 4.8860578719924355e-05, 0.00013223541995992355, 0.0, -1.0, 0.625, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.0008828356567250342, 0.0, 0.0, 1.7524189343468796e-08, 2.2451352863751796e-08, 1.1909804621890432e-07, 1.0, 4.274877819411695e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.052, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2311782570703069, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 9.60249148337629e-05, 0.00010624446389825859, 0.285714285714, 3.967656202636653e-08, 8.102508225078838e-07, 1.8983902966725404e-06, 1.0, 5.038248858592355e-06, 5.361903477536846e-06, 1.391131239446343e-05, 2.6716742405711214e-05, 0.0, 0.011428571428571429, 1.0, 0.05040909090909091, 0.0, 0.0005692815666628715, 0.005714285714285714, 0.0022650056625141564, -7.5137415177697475, 0.25, 0.714285714286, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00014200084797436993, 0.00014476111240479582, 0.5, 1.0881473126521436e-08, 7.594246048624532e-08, 6.487793651005078e-07, 1.0, 1.0381846132856973e-06, 1.3517403724882804e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.017181818181818184, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -21.674967372816926, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 0.0001090207080784891, 0.00015546676767135277, 0.333333333333, 5.228798717782014e-08, 1.875088388005839e-07, 3.3336490584983167e-07, 1.0, 3.206158364558771e-06, 6.938933912106507e-06, 0.0014707398821168277, 0.003867633168421369, 0.0, -1.0, 0.333333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[7.462585310918441e-05, 7.750313154916377e-05, 6.246444868878353e-05, 0.272727272727, 8.119541062473876e-08, 3.0698704072558037e-07, 3.514702887773434e-07, 1.0, 2.9924144735881867e-06, 4.19039515471367e-06, 0.0057231714977667904, 0.013658051569479511, 0.0, 0.011428571428571429, 1.0, 0.03322727272727273, 0.0, 0.0010247068199931686, 0.005714285714285714, 0.020385050962627407, -10.886223830884921, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 2.331060693783555e-07, 0.0, 0.0, 4.029065755036843e-09, 2.6628188190495287e-08, 6.143803552320994e-07, 1.0, 1.8320904940335836e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[7.462585310918441e-05, 0.0005272279532826661, 5.382718478837024e-07, 0.272727272727, 7.659718316452942e-08, 2.971076170023243e-07, 3.605795110281472e-07, 1.0, 5.16038822486126e-06, 1.10842710544039e-05, 0.0025742840397440215, 0.004755954107737902, 0.0, -1.0, 0.909090909091, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00022387755932755322, 3.088952986363364e-05, 4.925059222451948e-05, 0.212121212121, 1.1588431876104109e-07, 5.361123478726267e-07, 4.300621248776045e-07, 0.393939393939, 5.4046669573990715e-06, 8.065384222513407e-06, 1.3495021283577533e-07, 4.837400584173077e-07, 0.0001953125, 0.011428571428571429, 1.0, 0.09954545454545455, 0.0, 0.0, 0.005714285714285714, -1.0, 0.4028443905360773, 0.25, 0.0769230769231, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.0002963060662789432, 7.928176203502135e-10, 0.666666666667, 3.1199048207218374e-08, 2.019517140130589e-07, 6.017363628606208e-07, 1.0, 7.328361976134334e-07, 1.6220884469859367e-06, 1.3116041190758784e-12, 0.0, 0.0, 0.011428571428571429, 1.0, 0.01681818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.35972433182068203, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00033688860524318514, 0.0, 0.0, 6.298223605921905e-09, 3.4470973200711166e-08, 5.087864395779946e-07, 1.0, 6.717665144789807e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.3187073588010471, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 3.4551640968013806e-06, 0.0, 0.0, 8.71716085290499e-08, 5.592126635805337e-08, 5.963510607375668e-08, 1.0, 3.664180988067167e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
